processed_text;id;label
verifikasi wajah gagal harus kembali umur tahun wajah persis seperti ktp hanya polri tahu maaf bintang;155;-1
bismillah sulit sekali verifikasi kata foto profile tidak sesuai ktp masa muka foto ktp tahun coba;156;-1
data tidak sesuai stnk cetak gaada solusi meski email;157;-1
isi dokumen alamat tuju aplikasi signal kirim dokumen tetapi malah salah kirim samsat muara enim tidak muas aplikasi nasional aplikasi belanja daring kirim tuju harus bayar pos indonesia kirim alamat;158;-1
jelas stnk sampai;159;-1
data kendara nama daring salah tulis nama lapor email instragram web baik operator masalah data ubah cepat nunggu sampai jelas;160;-1
luar ekspektasi harap bayar pajak kendara cara daring nyata daftar kendara gagal padahal data lengkap sesuai coba kontak via email ig ujung ujung suruh samsat daftar sesuai data kendara bohong ginian;161;-1
daftar sulit foto ktp harus sesuai verifikasi biometrik foto ktp tahun tahun lalu harus update data dukcapil mending datang samsat aplikasi layan perintah gin banyak namun layan kurang mereka masih butuh gratifikasi;162;-1
sulit banget daftar aplikasi foto ktp wajah sesuai instruksi gagal;163;-1
tiap verifikasi wajah gagal;164;-1
verifikasi gagal coba verifikasi wajah gagal percuma buat sulit buat verifikasi tidak guna;165;-1
tolong baik server;166;-1
beri bintang sulit daftar buruk;167;-1
verifikasi wajah kata beda ktp situ waras foto sma parah;168;-1
daftar kesah isi jenis kirim menu pilih tidak muncul notifikasi sistem kirim tidak dapat layan minta silah coba aplikasi tidak dapat guna;169;-1
data isi daftar kesah stnk pilih jenis kirim tidak sedia lanjut solusi;170;-1
waktu pilih dokumen tbpkp ingin kirim alamat anda pilih jasa kirim belum dapat layan minta moga waktu dekat fungsi normal sehingga terima negara bukan pajak tambah rakyat senang mudah beri;171;-1
sulit banget daftar slalu gagal verifikasi wajah sesuai ktp nama manusia pasti ubah masa harus persis tolong baik;172;-1
sistem sulit;173;-1
lot;174;-1
sulit sekali buat daftar;175;-1
pilih samsat muncul;176;-1
parah mentang waktu ktp dulu gemuk kurus verifikasi ktp wajah sesuai sial;177;-1
tambah data kendara motor aplikasi jelek masih baik;178;-1
aplikasi tampil hanya bayar pajak kasi indonesia;179;-1
bayar pajak pertama sukses lanjut muncul notifikasi daftar kesah stnk tidak dapat proses hubung samsat dekat call tengah kami seperti padahal bayar pajak kendara mohon jika aplikasi belum siap luncur jangan buru buru luncur tolong cepat baik telp call tengah alas bappeda sedang gagal gagal;180;-1
niat aplikasi mending hapus aplikasi susah orang banyak;181;-1
gagal pilih jenis kirim mulu heran padahal data masuk;182;-1
jika boleh data pribadi daftar tidak harus sesuai data pribadi daftar bpkb masih banyak guna pinjam ktp dki kendara beli jakarta mohon kira lulus mohon terima kasih;183;-1
tidak laku daftar kesah stnk laku bayar dulu sempat waktu singkat sehingga kadaluarsa coba tidak jelas harus harus moga aplikasi buat lebih mudah;184;-1
perlu verifikasi nik data samsat lalu guna aplikasi aplikasi tidak dapat proses muncul notif tidak hasil daftar perlu verifikasi nik data samsat harus samsat;185;-1
masih sulit buat daftar jawab invalid otp sulit betul masuk daftar;186;-1
bayar pilih jenis kirim;187;-1
lama kirim harus konfirmasi dm ig signal malah tidak klik kirim berkas rumah bukti bahwa klik kirim pos baru minta maaf bakal hubung pihak kait pos kabar tindak komplen email seperti tanggap kira klik kirim pos bukti bayar klik kirim pos baru ambil tindak lama banget proses;188;-1
tidak ecek harus bayar pajak kendara tahun;189;-1
maaf panjang sim tidak;190;-1
sejak bayar bulan lalu sampai kabar stnk pihak samsat daerah;191;-1
stnk sampai belum sampai;192;-1
kasih bintang waktu klik daftar sah stnk pilih nomor nrkb muncul notif tidak hasil daftar daftar kesah stnk tidak dapat proses anda perlu verifikasi nik data kantor samsat harus datang samsat;193;-1
verifikasi sulit banget sekali lanjut foto selfie gagal;194;-1
daftar verifikasi ktp gagal tidak simpan;195;-1
tidak fungsi baik;196;-1
proses cepat kirim lambat bayar pajak tgl sampai tgl belum kirim rumah mohon bantu;197;-1
kendara nik akun signal aman daftar kendara nik beda masih kk laku bayar tidak lihat stnk digital tampil pesan gagal;198;-1
mohon menu tambah bagi kami beli kendara bekas sulit daftar terima kasih;199;-1
stnk milik nama orang instansi bos;200;0
kurang bantu bintang tambah jika bayar pajak tahun bukan kendara alias kendara bukan atas nama;201;-1
unduh buat coba bayar pajak motor beda gagal gimanasih suruh samsat nanya sosmed suruh samsat daring;202;1
aplikasi lihat bagus guna canggih sayang robot canggih ktp orang padahal anggap beda;203;-1
benar mudah tanpa harus antri kantor samsat antar wilayah layan lama banget stnk baru kirim bulan lama padahal selesai aju tanggal stnk baru sampai kemarin moga layan makin tingkat;204;-1
proses validasi sulit sekali padahal foto ktp;205;-1
belum terima paket pos anggap selesai;206;-1
sulit sekali verifikasi;207;-1
coba unduh masuk daftar masuk nomor hp nomor masuk tidak daftar gnti nomor tidak daftar bingung layan samsat daring ngerti;208;-1
suruh cek email verifikasi pesan masuk email waktu meped;209;-1
verifikasi ktp foto sulit belum kurus gendut tidak erti;210;-1
laku daftar gagal format email salah padahal lama email benar;211;-1
daftar via daring sampai selesai antar via pos indonesia jangka waktu terlalu lama masa bayar pajak sampai baru sampai rumah berkas pajak kendara;212;-1
verifikasi foto ktp foto tidak padahal wajah tidak ubah;213;-1
tambah nomor kendara masih baik;214;-1
tolong akun data kendara hilang daftar pernah daftar samsat sulit;215;-1
tidak daftar tidak masuk foto identitas salah;216;-1
daftar gagal jaring samsat harus canggih;217;-1
jeda waktu bayar terlalu singkat kesan buru lama pra collection;218;-1
awal bagus layan stnk dah kirim biaya kirim mahal layan lambat cek status pra collection status proses antar nyampe;219;-1
aplikasi buruk;220;-1
buru atm sampai hampir tabrak mobil bayar coba salam;221;-1
laku bayar aplikasi signal bayar bom update hingga bayar sebut kadaluarsa tolong baik sistem sinkronisasi bayar seperti hal masih sering aplikasi terima kasih;222;-1
daftar gagal foto selfie coba;223;-1
sulit sekali ambil foto liveness bolak balik guna cara digital malah lebih sulit;224;-1
harap aplikasi mudah bagi orang luar kota stnk belum kirim samsat bantu utara hubung suruh tunggu;225;-1
nama ktp stnk beda beli motor bekas masih nama milik lama guna aplikasi;226;-1
buat akun verifikasi tetapi tidak tambah data kendara;227;-1
laku bayar mohon info;228;-1
kesah stnk dapat kode bayar proses bayar baik via transfer jasa indomart gagal tidak laku tolong jelas;229;-1
daftar sulit mentok kode otp gagal;230;-1
moga kerja bayar baik niat mudah bayar pajak kaya indomart bank;231;0
verifikasi foto selfie sulit terang tidak sesuai foto ktp daftar daring sulit foto ktp selfie mohon arah;232;-1
sulit verifikasi muka;233;-1
coba bbrp selfie selfie tetapi tidak aplikasi pusat foto tidak efisien soal foto ktp tahun jelas lihat beda waktu selfie tahun kasih solusi sblm denda lambat bayar pajak;234;-1
verifikasi wajah susah buruk notif pasti anda tidak ramai orang sendiri akhir daftar hapus mohon baik sistem bapak;235;-1
bulan bukti pajak sampai padahal pos kilat ekpress solusi;236;-1
tanya transaksi bayar gagal timeout padahal waktu masih jalan;237;-1
dapat bayar kode bayar internet banking octo mobile mbankiing aplikasi laku seluruh wilayah indonesia tentu jogja;238;-1
senyum sendiri depan kamera kaya orang parah;239;-1
verifikasi sulit sekali;240;-1
dulu belum bayar pkb aplikasi soal;241;-1
proses lambat;242;-1
cukup bantu cuman kirim stnk begitu lama hampir bulan status kirim proses kirim tolong perhati kaya kirim beda negara sampai bulan proses;243;-1
beri bintang dulu coba bayar pajak lalu aplikasi signal tahun laku stnk tidak ubah masih stnk tahun kemaren tahun laku laku sampai stnk kirim masih laku ubah beri bintang transaksi mudah benar hanya data tidak sesuai harap ubah stnk segera baharu terima kasih;244;0
ganggu jaring;245;-1
betul pajak telat tahun ingin bayar pajak bayar via daring coba tidak gagal;246;0
verifikasi wajah gagal;247;-1
aplikasi bagus cuma tugas lapang bagus jelas tulis sampai tukar orang haduh;248;1
bayar pajak metode bayar grup maintenance jam pun maintenance kata kasir mohon maaf maintenance sampai jam padahal jam segitu masih mohon perhati;249;-1
buat konfirmasi tanggal kirim kartu supaya langgan tidak bingung dtg guna nomor kontak komunikasi via call;250;-1
bulan belum kirim dokumen stnk harus kantor samsat biaya ongkir bayar ambil sendiri;251;-1
aplikasi bagus gilir ambil harus bawa bpkp sntk ktp cape sekali padahal tinggal ambil doang;252;-1
transaksi gagal coba lama;253;-1
sulit sekali verifikasi ktp;254;-1
bayar pajak motor pertama daring lancar februari bayar tidak hasil daftar kesah stnk dm samsat daring awal doang bales lanjut diam respon tolong bantu;255;-1
verifikasi ktp wajah gagal;256;-1
coba tambah nik ktp istri motor istri tidak gagal padahal kk;257;-1
coba verifikasi gagal alas verifikasi wajah tidak gambar ktp foto ktp umur masih tahun umur kepala pasti beda;258;-1
kira aplikasi lalu ambil stnk kantor samsat pisah antri bayar offline kantor nyata masih antre gitu syarat offline;259;-1
dapat kendala daftar kendara bayar pajak daftar kendara atas nama orang tua bayar pajak sdgkn kendara nama sendiri tidak daftar dekat masa pajak akhir aplikasi daring namun bukti resmi samsat tidak kirim rumah;260;-1
daftar awal kode otp kirim sampai coba sampai minta coba ikut bulan coba hasil daftar sah jenis kirim muncul notifikasi sistem kirim belum dapat layan kirim masih belum mudah langgan moga baik depan terima kasih arah digital;261;-1
tambah data kendara gagal padahal data lengkap benar;262;-1
verifikasi ktp gagal tidak simpan gambar tolong segera baik;263;-1
padahal bagus aplikasi bantu mudah bayar sampai tidak laku kesah stnk;264;1
aplikasi daftar sulit kesel daftar gagal;265;-1
tanya bayar kesah pilih kirim pos ekspres sejak tgl sampai belum ubah status masih belum datang stnk terima kasih;266;0
sulit masuk;267;-1
tiap sampai pilih kirim tidak tolong cepat baik;268;-1
daftar aplikasi tidak hanya sampai ambil data foto selfie kemudian tidak lanjut tolong lebih tingkat mudah;269;-1
verifikasi kira wajah foto ktp tidak padahal wajah ubah;270;-1
daftar akun verifikasi foto wajah gagal padahal coba tempat terang beda tampil gagal cara;271;-1
tiap klik jenis kirim kemaren coba;272;-1
tidak input nomor rangka;273;-1
wilayah lampung masih tahap kembang belum laku bayar kesah stnk;274;-1
sulit foto verifikasi;275;-1
aplikasi bayar pajak motor nama beda stnk motor atas nama orang tidak kartu keluarga;276;0
lebih praktis murah samsat daring nasional lama proses daftar signal ulang baru hasil proses selfie tulis kecil tidak baca tidak guna kacamata seperti tegak hp anda kedip mata senyum signal biaya administrasi biaya kirim pos kilat khusus kota samsat daring nasional belum tidak biaya administrasi biaya kirim hanya mungkin biaya administrasi bagai hasil pihak kembang aplikasi bayar bank bumn bappeda tidak bank swasta;277;-1
dulu stnk belum sampai tgl sampai baru kasih;278;-1
guna motor bekas bekas kendala ktp harus cukup guna stnk bpkb proses panjang sehingga mudah kami bagai guna motor bekas;279;0
sulit tambah kendara data benar gagal;280;-1
belum bayar via sampai;281;-1
mohon izin suara masih tidak log verifikasi data tidak pdhl sesuai anjur arah gagal daftar buat akun bingung salah sampai gagal daftar akun;282;-1
nomor stnk motor tidak temu;283;-1
tolong mudah kirim bukti fisik menu kirim lalu pos coba alami ganggu tidak;284;-1
bayar daring masih kendala kirim alamat isi alamat kolom samsat masih bintang padahal isi jenis kirim tidak tulis bayar tanpa kirim alamat masalah tunggu lebih baik update sedia daftar jam kerja samsat;285;-1
belum support wilayah lampung server ganggu keluh via email jawab server sedang baik belum support wilayah tertetu harus layan informasi aplikasi;286;-1
aplikasi tidak guna sepeda motor beli bekas daftar sepeda motor aplikasi pilih hanya milik sendiri keluarga kk begitu;287;-1
koneksi daftar verifikasi wajah daftar kendara data tbpkp sesuai masuk alamat kirim gilir masuk jenis kirim dapat layan minta silah coba lanjut orang malah bayar pajak sini harus kesah sendiri samsat padahal daring lebih anjur covid gin apalagi mungkin ppkm ketat masih mohon baik aplikasi bayar;288;-1
unduh update daftar sekali proses suruh samsat dekat guna aplikasi;289;-1
sempurna sulit daftar foto ktp malah keluar aplikasi;290;-1
tidak pilih samsat daftar kesah stnk;291;-1
masih tidak bayar pajak bukan atas nama sementara beli kendara bekas calo samsat bayar harus offline guna calo;292;-1
terima kode otp;293;-1
verifikasi ktp sulit banget padahal foto jelas sesuai intruksi;294;-1
kendara atas nama orang beli kendara bekas;295;-1
kasih bintang dulu soal verifikasi wajah lama minta ampun masa foto ktp foto selfie sampai skarang masih tolong aplikasi baru kata mudah;296;-1
bagus waktu klik jenis kirim kalimat sistem kirim belum dapat layan silah coba seperti padahal perlu banget mepet tempo pajak solusi;297;-1
akun daftar data kendara gilir laku transaksi tidak solusi padahal jika sang bantu lali;298;-1
tidak bantu daftar tidak foto beda ktp jelas beda foto ktp jaman masih gadis baru lulus sekolah emak anak sekolah foto;299;-1
sulit banget dah salah padahal harap mudah bagi jauh rumah;300;-1
cara bayar tidak sedia bank syariah kami aceh bank tidak syariah tidak sedia mohon tambah bank syariah sedia aceh;301;-1
balik nama kendara aplikasi;302;0
proses bayar gagal coba lalu mobile banking bsi gagal;303;-1
transaksi daftar kesah stnk tidak laku bug sistem kirim samsat tidak muncul kode pos samsat jasa kirim tidak muncul;304;-1
jujur aplikasi bantu cuman hal seperti notifikasi maintenance toko aplikasi tidak optimal kembali bagi sebut terima kasih;305;1
aplikasi buat daftar akun daftar harus telepon masukin biasa;306;-1
verifikasi sulit amat foto terang cahaya masih gagal verifikasi;307;-1
aplikasi bagus tingkat aplikasi;308;1
coba;309;0
dapat otp sulit sekali minta tidak dapat dapat;310;-1
biaya tambah laku bayar cara daring lalu mandiri;311;-1
motor bukan data pribadi panjang stnk soal punya motor bekas beli orang surat lengkap;312;0
mohon baik aplikasi kemarin kirim alamat tuju tidak tulis lengkap singkat terima paket lama sampai datang pos indonesia ambil paket nyata cek alamat tuju tidak tulis lengkap terima kasih;313;-1
tidak naik rating sblum adil layan samsat;314;-1
verifikasi wajah gagal;315;-1
mohon bantu proses kesah stnk bayar pajak sulit;316;-1
kirim stnk lama tolong cepat terima kasih;317;-1
pajak tanggal jatuh tempo tidak bayar daring;318;0
sementara bintang dulu baru coba;319;0
daftar akun sulit gmail terima respon salah format padahal daftar akun gmail;320;-1
tidak pilih jasa kirim selain lalu pos sehingga paksa walaupun turut agak mahal biaya;321;-1
aplikasi layan bagus tidak perlu repot harus keluar bayar pajak tahun kendara cuman isi alamat rumah tidak lengkap nomor telp salah tolong lebih teliti kirim dokumen penting aplikasi tidak komplen dokumen belum terima;322;-1
kirim berkas via ekspedisi bukan;323;0
kirim kurang baik;324;-1
tahun masih kendala bayar lalu bsi blibli bukalapak masih gagal;325;-1
jarak transaksi kirim lambat sekali bahkan ketika barang terima status aplikasi ubah kirim ongkir sidoarjo lumayan mahal;326;-1
jalur ekpress nyampe rumah lambat proses;327;-1
sulit amat daftar lebih verifikasi foto gagal sampai ulang ulang gagal;328;-1
harus jangan terlalu sulit penting stnk asli ktp asli cukup niat bayar taat pajak terima kasih;329;-1
beranda tidak tampil nominal biaya panjang stnk tahu nanti bayar;330;0
aplikasi baik kurang ambil kesah samsat masih tunggak bayar daring arti daring samsat tolong baik sistem harus bayar daring otomatis seluruh samsat indonesia harus bayar terima kasih;331;-1
proses kirim lama moga lebih cepat;332;-1
baru bintang nanya nanti cara ambil stnk baru mohon jawab belum terima kasih;333;0
data sesuai tambah daftar kendara baru gagal;334;-1
tanya stnk sfz belum kirim;335;0
lebih cepat kirim coba seperti kaya kirim jasa gojek grab harga kirim sesuai cepat lindung paket tidak terima terima oleh konsumen rumah;336;-1
maaf kirim berkas sistem sedang kurang baik;337;-1
laku bayar sampai jam tidak verifikasi;338;-1
coba daftar pagi namun tidak hasil verifikasi foto wajah kirim otp signal kendala;339;-1
bintang sementara sedang masalah laku bayar sukses namun samsat digital masih belum selesai tunggu hampir tengah jam mohon bantu keluh jika tidak cepat bayar gagal oleh samsat sendiri sedang uang transfer selesai;340;-1
